#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 91226112 bytes for Failed to commit area from 0x00000000abc00000 to 0x00000000b1300000 of length 91226112.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (src/hotspot/os/windows/os_windows.cpp:3627), pid=6312, tid=13440
#
# JRE version: OpenJDK Runtime Environment (11.0.15) (build 11.0.15+0-b2043.56-8887301)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15+0-b2043.56-8887301, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1344)
Time: Fri Mar 24 15:47:49 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1344) elapsed time: 3437.550345 seconds (0d 0h 57m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001f3ff332800):  VMThread "VM Thread" [stack: 0x000000ea24c00000,0x000000ea24d00000] [id=13440]

Stack: [0x000000ea24c00000,0x000000ea24d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001f3eb6d112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64135a]
V  [jvm.dll+0x7d39f9]
V  [jvm.dll+0x7d51b9]
V  [jvm.dll+0x7d5805]
V  [jvm.dll+0x7d57bb]
V  [jvm.dll+0x640655]
V  [jvm.dll+0x640d68]
C  [ntdll.dll+0xa3cff]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa2cee]
C  0x000001f3eb6d112d

VM_Operation (0x000000ea274fe510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f38587a000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f39039e000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3228, stack(0x000000ea28800000,0x000000ea28900000)]
  0x000001f390398800 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17176, stack(0x000000ea28900000,0x000000ea28a00000)]
  0x000001f390399000 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=19184, stack(0x000000ea28a00000,0x000000ea28b00000)]
  0x000001f3903a2000 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=24516, stack(0x000000ea28b00000,0x000000ea28c00000)]
  0x000001f3903a4800 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=20404, stack(0x000000ea28c00000,0x000000ea28d00000)]
  0x000001f39039f800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=17108, stack(0x000000ea28d00000,0x000000ea28e00000)]
  0x000001f3903a3000 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=6068, stack(0x000000ea28e00000,0x000000ea28f00000)]
  0x000001f3903a4000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=11056, stack(0x000000ea28f00000,0x000000ea29000000)]
  0x000001f39039f000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=21600, stack(0x000000ea29000000,0x000000ea29100000)]
  0x000001f3903a5800 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=2748, stack(0x000000ea29100000,0x000000ea29200000)]
  0x000001f3903a6800 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=7464, stack(0x000000ea29200000,0x000000ea29300000)]
  0x000001f3903a0800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=13236, stack(0x000000ea29300000,0x000000ea29400000)]
  0x000001f3903a1800 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=1740, stack(0x000000ea29400000,0x000000ea29500000)]
  0x000001f3903a7000 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1312, stack(0x000000ea29500000,0x000000ea29600000)]
  0x000001f3903ab000 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13836, stack(0x000000ea29600000,0x000000ea29700000)]
  0x000001f3903a8000 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=9008, stack(0x000000ea29700000,0x000000ea29800000)]
  0x000001f3903a9800 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=1524, stack(0x000000ea29800000,0x000000ea29900000)]
  0x000001f3903ac000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22400, stack(0x000000ea29900000,0x000000ea29a00000)]
  0x000001f3903a8800 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=17100, stack(0x000000ea29a00000,0x000000ea29b00000)]
  0x000001f3903aa800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=13084, stack(0x000000ea29b00000,0x000000ea29c00000)]
  0x000001f38f8e4000 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=1488, stack(0x000000ea29c00000,0x000000ea29d00000)]
  0x000001f38f8e3800 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=18500, stack(0x000000ea29d00000,0x000000ea29e00000)]
  0x000001f38f8e5000 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=4408, stack(0x000000ea29e00000,0x000000ea29f00000)]
  0x000001f38f8df000 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19536, stack(0x000000ea29f00000,0x000000ea2a000000)]
  0x000001f38f8e2800 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=10620, stack(0x000000ea2a000000,0x000000ea2a100000)]
  0x000001f38f8e5800 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=10008, stack(0x000000ea2a100000,0x000000ea2a200000)]
  0x000001f38f8e1800 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=9044, stack(0x000000ea2a200000,0x000000ea2a300000)]
  0x000001f38f8e0000 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18460, stack(0x000000ea2a300000,0x000000ea2a400000)]
  0x000001f38f8e6800 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=21380, stack(0x000000ea2a400000,0x000000ea2a500000)]
  0x000001f38f8e1000 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=18156, stack(0x000000ea2a500000,0x000000ea2a600000)]
  0x000001f38f8ea000 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=20660, stack(0x000000ea2a600000,0x000000ea2a700000)]
  0x000001f38f8ea800 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7832, stack(0x000000ea2a700000,0x000000ea2a800000)]
  0x000001f38f8eb800 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10972, stack(0x000000ea2a800000,0x000000ea2a900000)]
  0x000001f38f8e7800 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=22588, stack(0x000000ea2a900000,0x000000ea2aa00000)]
  0x000001f38f8ee000 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=18212, stack(0x000000ea2aa00000,0x000000ea2ab00000)]
  0x000001f38f8e9000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17940, stack(0x000000ea2ab00000,0x000000ea2ac00000)]
  0x000001f38f8e8000 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=17476, stack(0x000000ea2ac00000,0x000000ea2ad00000)]
  0x000001f38f8ee800 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=1068, stack(0x000000ea2ad00000,0x000000ea2ae00000)]
  0x000001f38f8f2000 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=13584, stack(0x000000ea2ae00000,0x000000ea2af00000)]
  0x000001f38f8f0800 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=7528, stack(0x000000ea2af00000,0x000000ea2b000000)]
  0x000001f38f8ec800 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=8908, stack(0x000000ea2b000000,0x000000ea2b100000)]
  0x000001f38f8f3000 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12508, stack(0x000000ea2b100000,0x000000ea2b200000)]
  0x000001f38f8ed000 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=23968, stack(0x000000ea2b200000,0x000000ea2b300000)]
  0x000001f38f8f1000 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=22424, stack(0x000000ea2b300000,0x000000ea2b400000)]
  0x000001f38f8f3800 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22772, stack(0x000000ea2b400000,0x000000ea2b500000)]
  0x000001f38f8f5800 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=10104, stack(0x000000ea2b500000,0x000000ea2b600000)]
  0x000001f38f8ef800 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=23952, stack(0x000000ea2b600000,0x000000ea2b700000)]
  0x000001f38f8f6000 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=5544, stack(0x000000ea2b700000,0x000000ea2b800000)]
  0x000001f38f8fa000 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11068, stack(0x000000ea2b800000,0x000000ea2b900000)]
  0x000001f38f8f4800 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=22720, stack(0x000000ea2b900000,0x000000ea2ba00000)]
  0x000001f38f8fc800 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=24092, stack(0x000000ea2ba00000,0x000000ea2bb00000)]
  0x000001f38f8fb000 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=4392, stack(0x000000ea2bb00000,0x000000ea2bc00000)]
  0x000001f38f8f7800 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=22348, stack(0x000000ea2bc00000,0x000000ea2bd00000)]
  0x000001f38f8f7000 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14696, stack(0x000000ea2bd00000,0x000000ea2be00000)]
  0x000001f38f8fd800 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=9208, stack(0x000000ea2be00000,0x000000ea2bf00000)]
  0x000001f38f8fe000 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=7276, stack(0x000000ea2bf00000,0x000000ea2c000000)]
  0x000001f38f8f8800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=16032, stack(0x000000ea2c000000,0x000000ea2c100000)]
  0x000001f38f8f9800 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10044, stack(0x000000ea2c100000,0x000000ea2c200000)]
  0x000001f38cdfc800 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=8620, stack(0x000000ea2c200000,0x000000ea2c300000)]
  0x000001f38cdff800 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=17488, stack(0x000000ea2c300000,0x000000ea2c400000)]
  0x000001f38ce01800 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=5660, stack(0x000000ea2c400000,0x000000ea2c500000)]
  0x000001f38cdfe000 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=14524, stack(0x000000ea2c500000,0x000000ea2c600000)]
  0x000001f38ce02000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=12608, stack(0x000000ea2c600000,0x000000ea2c700000)]
  0x000001f38cdfd000 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=4864, stack(0x000000ea2c700000,0x000000ea2c800000)]
  0x000001f38cdff000 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=23660, stack(0x000000ea2c800000,0x000000ea2c900000)]
  0x000001f38ce06000 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=4468, stack(0x000000ea2c900000,0x000000ea2ca00000)]
  0x000001f38ce05800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=14928, stack(0x000000ea2ca00000,0x000000ea2cb00000)]
  0x000001f38ce03000 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20800, stack(0x000000ea2cb00000,0x000000ea2cc00000)]
  0x000001f38ce00800 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17208, stack(0x000000ea2cc00000,0x000000ea2cd00000)]
  0x000001f38ce08800 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=17508, stack(0x000000ea2cd00000,0x000000ea2ce00000)]
  0x000001f38ce09800 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=21652, stack(0x000000ea2ce00000,0x000000ea2cf00000)]
  0x000001f38ce08000 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=15288, stack(0x000000ea2cf00000,0x000000ea2d000000)]
  0x000001f38ce03800 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=4204, stack(0x000000ea2d000000,0x000000ea2d100000)]
  0x000001f38ce0a000 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17032, stack(0x000000ea2d100000,0x000000ea2d200000)]
  0x000001f38ce04800 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=11844, stack(0x000000ea2d200000,0x000000ea2d300000)]
  0x000001f38ce0b000 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2300, stack(0x000000ea2d300000,0x000000ea2d400000)]
  0x000001f38ce0c800 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18576, stack(0x000000ea2d400000,0x000000ea2d500000)]
  0x000001f38ce0c000 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19976, stack(0x000000ea2d500000,0x000000ea2d600000)]
  0x000001f38ce07000 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18208, stack(0x000000ea2d600000,0x000000ea2d700000)]
  0x000001f38ce0e800 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=2040, stack(0x000000ea2d700000,0x000000ea2d800000)]
  0x000001f38ce11000 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7880, stack(0x000000ea2d800000,0x000000ea2d900000)]
  0x000001f38ce11800 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=10464, stack(0x000000ea2d900000,0x000000ea2da00000)]
  0x000001f38ce0d800 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=9528, stack(0x000000ea2da00000,0x000000ea2db00000)]
  0x000001f38ce15000 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=1620, stack(0x000000ea2db00000,0x000000ea2dc00000)]
  0x000001f38ce12800 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=6124, stack(0x000000ea2dc00000,0x000000ea2dd00000)]
  0x000001f38ce14000 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12208, stack(0x000000ea2dd00000,0x000000ea2de00000)]
  0x000001f38ce0f000 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=23032, stack(0x000000ea2de00000,0x000000ea2df00000)]
  0x000001f38ce15800 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=9916, stack(0x000000ea2df00000,0x000000ea2e000000)]
  0x000001f38ce10000 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23680, stack(0x000000ea2e000000,0x000000ea2e100000)]
  0x000001f38ce19800 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=4116, stack(0x000000ea2e100000,0x000000ea2e200000)]
  0x000001f38ce19000 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=19252, stack(0x000000ea2e200000,0x000000ea2e300000)]
  0x000001f38ce1b800 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16088, stack(0x000000ea2e300000,0x000000ea2e400000)]
  0x000001f38ce18000 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=23832, stack(0x000000ea2e400000,0x000000ea2e500000)]
  0x000001f38ce16800 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=22796, stack(0x000000ea2e500000,0x000000ea2e600000)]
  0x000001f38ce1a800 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=11164, stack(0x000000ea2e600000,0x000000ea2e700000)]
  0x000001f38ce17800 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11452, stack(0x000000ea2e700000,0x000000ea2e800000)]
  0x000001f38f763000 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18020, stack(0x000000ea2e800000,0x000000ea2e900000)]
  0x000001f38f764000 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20940, stack(0x000000ea2e900000,0x000000ea2ea00000)]
  0x000001f38f762000 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=15284, stack(0x000000ea2ea00000,0x000000ea2eb00000)]
  0x000001f38f75f800 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18484, stack(0x000000ea2eb00000,0x000000ea2ec00000)]
  0x000001f38f75e000 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=6820, stack(0x000000ea2ec00000,0x000000ea2ed00000)]
  0x000001f38f760800 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16744, stack(0x000000ea2ed00000,0x000000ea2ee00000)]
  0x000001f38f761800 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=20180, stack(0x000000ea2ee00000,0x000000ea2ef00000)]
  0x000001f38f764800 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18152, stack(0x000000ea2ef00000,0x000000ea2f000000)]
  0x000001f38f75f000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=14424, stack(0x000000ea2f000000,0x000000ea2f100000)]
  0x000001f38f769800 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=20988, stack(0x000000ea2f100000,0x000000ea2f200000)]
  0x000001f38f768000 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=16796, stack(0x000000ea2f200000,0x000000ea2f300000)]
  0x000001f38f76b000 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=14376, stack(0x000000ea2f300000,0x000000ea2f400000)]
  0x000001f38f76a800 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19608, stack(0x000000ea2f400000,0x000000ea2f500000)]
  0x000001f38f766000 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=7436, stack(0x000000ea2f500000,0x000000ea2f600000)]
  0x000001f38f765800 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=18548, stack(0x000000ea2f600000,0x000000ea2f700000)]
  0x000001f38f768800 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=17588, stack(0x000000ea2f700000,0x000000ea2f800000)]
  0x000001f38f767000 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=18308, stack(0x000000ea2f800000,0x000000ea2f900000)]
  0x000001f38f76c000 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=5408, stack(0x000000ea2f900000,0x000000ea2fa00000)]
  0x000001f38f772800 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=10176, stack(0x000000ea2fa00000,0x000000ea2fb00000)]
  0x000001f38f76d800 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=9360, stack(0x000000ea2fb00000,0x000000ea2fc00000)]
  0x000001f38f774000 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=6448, stack(0x000000ea2fc00000,0x000000ea2fd00000)]
  0x000001f38f76e800 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=21284, stack(0x000000ea2fd00000,0x000000ea2fe00000)]
  0x000001f38f775000 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=12676, stack(0x000000ea2fe00000,0x000000ea2ff00000)]
  0x000001f38f76f000 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=6556, stack(0x000000ea2ff00000,0x000000ea30000000)]
  0x000001f38f77a800 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=17324, stack(0x000000ea30000000,0x000000ea30100000)]
  0x000001f38f778000 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23076, stack(0x000000ea30100000,0x000000ea30200000)]
  0x000001f38f779000 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=1656, stack(0x000000ea30200000,0x000000ea30300000)]
  0x000001f38f77a000 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=3300, stack(0x000000ea30300000,0x000000ea30400000)]
  0x000001f38f776800 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=4360, stack(0x000000ea30400000,0x000000ea30500000)]
  0x000001f38f77b800 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14548, stack(0x000000ea30500000,0x000000ea30600000)]
  0x000001f38f775800 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=6568, stack(0x000000ea30600000,0x000000ea30700000)]
  0x000001f38f77c800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=2076, stack(0x000000ea30700000,0x000000ea30800000)]
  0x000001f38f77d000 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=23364, stack(0x000000ea30800000,0x000000ea30900000)]
  0x000001f389d71800 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21264, stack(0x000000ea30900000,0x000000ea30a00000)]
  0x000001f389d72800 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=19480, stack(0x000000ea30a00000,0x000000ea30b00000)]
  0x000001f389d75800 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=21152, stack(0x000000ea30b00000,0x000000ea30c00000)]
  0x000001f389d74000 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=23484, stack(0x000000ea30c00000,0x000000ea30d00000)]
  0x000001f389d73800 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=10328, stack(0x000000ea30d00000,0x000000ea30e00000)]
  0x000001f389d75000 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=2392, stack(0x000000ea30e00000,0x000000ea30f00000)]
  0x000001f389d76800 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=5916, stack(0x000000ea30f00000,0x000000ea31000000)]
  0x000001f389d86000 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=1244, stack(0x000000ea31000000,0x000000ea31100000)]
  0x000001f389d85000 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=11448, stack(0x000000ea31100000,0x000000ea31200000)]
  0x000001f389d84800 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=8984, stack(0x000000ea31200000,0x000000ea31300000)]
  0x000001f389d83800 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=15572, stack(0x000000ea31300000,0x000000ea31400000)]
  0x000001f389d80800 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=18200, stack(0x000000ea31400000,0x000000ea31500000)]
  0x000001f389d81000 JavaThread "build event listener" [_thread_blocked, id=14644, stack(0x000000ea32800000,0x000000ea32900000)]
  0x000001f3914ff800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=5036, stack(0x000000ea32900000,0x000000ea32a00000)]
  0x000001f38acc0000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=17264, stack(0x000000ea32a00000,0x000000ea32b00000)]
  0x000001f38752f800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11040, stack(0x000000ea32b00000,0x000000ea32c00000)]
  0x000001f389d82000 JavaThread "pool-13-thread-1" [_thread_blocked, id=5824, stack(0x000000ea32c00000,0x000000ea32d00000)]
  0x000001f389d8a000 JavaThread "build event listener" [_thread_blocked, id=13340, stack(0x000000ea32d00000,0x000000ea32e00000)]
  0x000001f389d87800 JavaThread "included builds" [_thread_blocked, id=7740, stack(0x000000ea32e00000,0x000000ea32f00000)]
  0x000001f389d88800 JavaThread "Execution worker" [_thread_blocked, id=16804, stack(0x000000ea32f00000,0x000000ea33000000)]
  0x000001f389d8c800 JavaThread "Execution worker Thread 2" [_thread_blocked, id=17116, stack(0x000000ea33000000,0x000000ea33100000)]
  0x000001f389d8b000 JavaThread "Execution worker Thread 3" [_thread_blocked, id=9748, stack(0x000000ea33100000,0x000000ea33200000)]
  0x000001f389d8c000 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8960, stack(0x000000ea33200000,0x000000ea33300000)]
  0x000001f389d8d800 JavaThread "Execution worker Thread 5" [_thread_blocked, id=21212, stack(0x000000ea33300000,0x000000ea33400000)]
  0x000001f389d8f000 JavaThread "Execution worker Thread 6" [_thread_blocked, id=13728, stack(0x000000ea33400000,0x000000ea33500000)]
  0x000001f389d8e000 JavaThread "Execution worker Thread 7" [_thread_blocked, id=22644, stack(0x000000ea33500000,0x000000ea33600000)]
  0x000001f389d89800 JavaThread "Execution worker Thread 8" [_thread_blocked, id=8196, stack(0x000000ea33600000,0x000000ea33700000)]
  0x000001f389d90000 JavaThread "Execution worker Thread 9" [_thread_blocked, id=14136, stack(0x000000ea33700000,0x000000ea33800000)]
  0x000001f387b2c000 JavaThread "Execution worker Thread 10" [_thread_blocked, id=6880, stack(0x000000ea33800000,0x000000ea33900000)]
  0x000001f387b28000 JavaThread "Execution worker Thread 11" [_thread_blocked, id=19288, stack(0x000000ea33900000,0x000000ea33a00000)]
  0x000001f387b2e800 JavaThread "Execution worker Thread 12" [_thread_blocked, id=20420, stack(0x000000ea33a00000,0x000000ea33b00000)]
  0x000001f387b2f800 JavaThread "Execution worker Thread 13" [_thread_blocked, id=23380, stack(0x000000ea33b00000,0x000000ea33c00000)]
  0x000001f387b29800 JavaThread "Execution worker Thread 14" [_thread_blocked, id=13348, stack(0x000000ea33c00000,0x000000ea33d00000)]
  0x000001f387b32800 JavaThread "Execution worker Thread 15" [_thread_blocked, id=7524, stack(0x000000ea33d00000,0x000000ea33e00000)]
  0x000001f387b30000 JavaThread "Cache worker for execution history cache (C:\Users\archi\AndroidStudioProjects\PhoneContacts\.gradle\7.5\executionHistory)" [_thread_blocked, id=9872, stack(0x000000ea33e00000,0x000000ea33f00000)]
  0x000001f387b31000 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17268, stack(0x000000ea33f00000,0x000000ea34000000)]
  0x000001f387b32000 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=16236, stack(0x000000ea34000000,0x000000ea34100000)]
  0x000001f385878000 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=3320, stack(0x000000ea34100000,0x000000ea34200000)]
  0x000001f385879000 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8364, stack(0x000000ea34400000,0x000000ea34500000)]
